"ts","log_file","micro_batch_index","index_in_batch","total_in_batch","ok","recovered_from_output","sample_id","target_level","model","provider","source_article_id","source_dataset","source_file","article_id","hit_target","rounds_used","fidelity_overall","prompt_tokens","completion_tokens","total_tokens","llm_calls","elapsed_ms","error","status"
"2026/3/1 12:49:57","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","1","24","True","False","questions_ielts_15_test1_passage1_727epj_to_l3_r1_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","ielts_15_test1_passage1_727epj","questions","ielts_15_test1_passage1_727epj.json","61c97286-fb5a-4a0a-9ad0-d9e18703a994","True","1","0.9936","1540","7011","8551","1","81966",,
"2026/3/1 12:50:51","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","2","24","True","False","questions_ielts_15_test1_passage3_e27fnj_to_l3_r2_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","ielts_15_test1_passage3_e27fnj","questions","ielts_15_test1_passage3_e27fnj.json","bcd2e42f-2216-42eb-a68b-45253d4b0e04","True","1","0.971","1528","3966","5494","1","53616",,
"2026/3/1 12:52:37","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","3","24","True","False","questions_ielts_15_test2_passage3_827h2j_to_l3_r3_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","ielts_15_test2_passage3_827h2j","questions","ielts_15_test2_passage3_827h2j.json","5f342c79-4813-460a-bf8e-c991dbbe2b98","True","1","0.9679","1590","9502","11092","1","105392",,
"2026/3/1 12:53:30","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","4","24","True","False","questions_ielts_15_test3_passage1_e27hmj_to_l3_r4_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","ielts_15_test3_passage1_e27hmj","questions","ielts_15_test3_passage1_e27hmj.json","291efea3-024f-4963-a5c4-7b1e2eb09d19","True","1","1","1486","5047","6533","1","52826",,
"2026/3/1 12:54:44","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","5","24","True","False","questions_ielts_15_test3_passage3_b27iij_to_l3_r5_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","ielts_15_test3_passage3_b27iij","questions","ielts_15_test3_passage3_b27iij.json","cd637be8-db4c-48a1-a096-37cf714d1001","True","1","0.9625","1575","5881","7456","1","73366",,
"2026/3/1 12:59:50","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","6","24","False","True","questions_ielts_15_test4_passage1_327j0j_to_l3_r6_openai_gpt-5-mini","3","openai/gpt-5-mini",,"ielts_15_test4_passage1_327j0j","questions","ielts_15_test4_passage1_327j0j.json",,,,,,,,,"305601","fetch failed",
"2026/3/1 13:01:54","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","7","24","True","False","questions_ielts_15_test4_passage2_027jhj_to_l3_r7_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","ielts_15_test4_passage2_027jhj","questions","ielts_15_test4_passage2_027jhj.json","08feec83-3f1f-4eb0-a49b-a2b3f062fa75","True","1","0.982","1434","9774","11208","1","123879",,
"2026/3/1 13:03:56","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","8","24","True","False","questions_ielts_15_test4_passage3_027jxj_to_l3_r8_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","ielts_15_test4_passage3_027jxj","questions","ielts_15_test4_passage3_027jxj.json","670a2bcd-a587-4669-86f3-a0ddb5d93491","True","1","0.94","1309","9091","10400","1","122282",,
"2026/3/1 13:09:03","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","9","24","False","True","questions_ielts_16_test1_passage1_827khj_to_l4_r1_openai_gpt-5-mini","4","openai/gpt-5-mini",,"ielts_16_test1_passage1_827khj","questions","ielts_16_test1_passage1_827khj.json",,,,,,,,,"306534","fetch failed",
"2026/3/1 13:10:31","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","10","24","True","False","questions_ielts_16_test1_passage3_c27ldj_to_l4_r2_openai_gpt-5-mini","4","openai/gpt-5-mini","openrouter","ielts_16_test1_passage3_c27ldj","questions","ielts_16_test1_passage3_c27ldj.json","90fbb1d5-e18c-4fc1-b210-3ea78d75de8d","True","1","0.9565","1468","6639","8107","1","87132",,
"2026/3/1 13:12:48","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","11","24","True","False","questions_ielts_16_test2_passage1_927lvj_to_l4_r3_openai_gpt-5-mini","4","openai/gpt-5-mini","openrouter","ielts_16_test2_passage1_927lvj","questions","ielts_16_test2_passage1_927lvj.json","5203f3ae-e78b-445b-b024-381ea6a2dd25","True","1","1","1680","11877","13557","1","137553",,
"2026/3/1 13:14:38","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","12","24","True","False","questions_ielts_16_test2_passage2_a27mbj_to_l4_r4_openai_gpt-5-mini","4","openai/gpt-5-mini","openrouter","ielts_16_test2_passage2_a27mbj","questions","ielts_16_test2_passage2_a27mbj.json","ac047722-6f5c-4589-aee4-e5a04696e9ff","True","1","0.9471","1571","8839","10410","1","108762",,
"2026/3/1 13:16:34","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","13","24","True","False","questions_ielts_16_test2_passage3_027mtj_to_l4_r5_openai_gpt-5-mini","4","openai/gpt-5-mini","openrouter","ielts_16_test2_passage3_027mtj","questions","ielts_16_test2_passage3_027mtj.json","4b7e0eeb-dd84-4e5c-a2b3-aecdb2ca3ddd","True","1","0.9186","1367","10496","11863","1","116534",,
"2026/3/1 13:19:35","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","14","24","True","False","questions_ielts_16_test3_passage1_827nbj_to_l4_r6_openai_gpt-5-mini","4","openai/gpt-5-mini","openrouter","ielts_16_test3_passage1_827nbj","questions","ielts_16_test3_passage1_827nbj.json","a447e51e-ec2e-40e4-bc8b-064391910fdc","True","1","0.9089","1472","14793","16265","1","180256",,
"2026/3/1 13:20:20","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","15","24","True","False","questions_ielts_16_test3_passage3_227o8j_to_l4_r7_openai_gpt-5-mini","4","openai/gpt-5-mini","openrouter","ielts_16_test3_passage3_227o8j","questions","ielts_16_test3_passage3_227o8j.json","a7337dff-c984-4f95-bf5c-ebca72ad7e19","True","1","0.9534","1463","3970","5433","1","44471",,
"2026/3/1 13:22:37","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","16","24","True","False","questions_ielts_16_test4_passage1_d27oqj_to_l4_r8_openai_gpt-5-mini","4","openai/gpt-5-mini","openrouter","ielts_16_test4_passage1_d27oqj","questions","ielts_16_test4_passage1_d27oqj.json","8e156ccb-f29e-4ba9-a4a8-eb1c0a398d19","True","1","1","1561","11199","12760","1","136730",,
"2026/3/1 13:24:55","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","17","24","True","False","questions_ielts_16_test4_passage2_027p7j_to_l5_r1_openai_gpt-5-mini","5","openai/gpt-5-mini","openrouter","ielts_16_test4_passage2_027p7j","questions","ielts_16_test4_passage2_027p7j.json","9a5e6be9-678e-4433-bb59-43915622282e","True","1","1","1571","10372","11943","1","138104",,
"2026/3/1 13:28:00","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","18","24","True","False","questions_ielts_16_test4_passage3_c27puj_to_l5_r2_openai_gpt-5-mini","5","openai/gpt-5-mini","openrouter","ielts_16_test4_passage3_c27puj","questions","ielts_16_test4_passage3_c27puj.json","9c68a9d7-b62b-4c36-9533-4429845ab3f6","True","1","0.8724","1425","15722","17147","1","184376",,
"2026/3/1 13:31:45","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","19","24","True","False","questions_ielts_17_test1_passage1_c27quj_to_l5_r3_openai_gpt-5-mini","5","openai/gpt-5-mini","openrouter","ielts_17_test1_passage1_c27quj","questions","ielts_17_test1_passage1_c27quj.json","4bfd4d03-7b9a-4e40-805d-fc6b1ef45ada","True","1","0.9471","1503","16378","17881","1","224414",,
"2026/3/1 13:34:35","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","20","24","True","False","questions_ielts_17_test1_passage3_d27rrj_to_l5_r4_openai_gpt-5-mini","5","openai/gpt-5-mini","openrouter","ielts_17_test1_passage3_d27rrj","questions","ielts_17_test1_passage3_d27rrj.json","6c08683c-3669-47a6-974d-60d46d3d84f6","True","1","1","1648","12483","14131","1","169778",,
"2026/3/1 13:36:58","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","21","24","True","False","questions_ielts_17_test2_passage1_627s9j_to_l5_r5_openai_gpt-5-mini","5","openai/gpt-5-mini","openrouter","ielts_17_test2_passage1_627s9j","questions","ielts_17_test2_passage1_627s9j.json","cdb991ed-2069-46b3-b584-072ea96cb6a7","True","1","0.9684","1380","11203","12583","1","142551",,
"2026/3/1 13:42:05","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","22","24","False","True","questions_ielts_17_test2_passage3_627t7j_to_l5_r6_openai_gpt-5-mini","5","openai/gpt-5-mini",,"ielts_17_test2_passage3_627t7j","questions","ielts_17_test2_passage3_627t7j.json",,,,,,,,,"307180","fetch failed",
"2026/3/1 13:44:14","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","23","24","True","False","questions_ielts_17_test3_passage1_c27tpj_to_l5_r7_openai_gpt-5-mini","5","openai/gpt-5-mini","openrouter","ielts_17_test3_passage1_c27tpj","questions","ielts_17_test3_passage1_c27tpj.json","cec0f69e-1a34-4738-b398-ae9f6e8a2da9","True","1","0.9543","1479","11612","13091","1","128975",,
"2026/3/1 13:49:22","adjust_main_n8_mb05_2026-03-01T12-48-35-696Z.jsonl","5","24","24","False","True","questions_ielts_17_test3_passage3_f27umj_to_l5_r8_openai_gpt-5-mini","5","openai/gpt-5-mini",,"ielts_17_test3_passage3_f27umj","questions","ielts_17_test3_passage3_f27umj.json",,,,,,,,,"307134","fetch failed",
"2026/3/1 12:53:43","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","1","24","False","True","generated_0350be07-6c09-40f8-a55b-a43f7fb8faab_to_l1_r1_openai_gpt-5-mini","1","openai/gpt-5-mini",,"0350be07-6c09-40f8-a55b-a43f7fb8faab","generated","0350be07-6c09-40f8-a55b-a43f7fb8faab.json",,,,,,,,,"307590","fetch failed",
"2026/3/1 12:54:41","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","2","24","True","False","generated_039cb4b4-1508-481e-abd4-522e76f3ccf3_to_l1_r2_openai_gpt-5-mini","1","openai/gpt-5-mini","openrouter","039cb4b4-1508-481e-abd4-522e76f3ccf3","generated","039cb4b4-1508-481e-abd4-522e76f3ccf3.json","4388d935-05d3-4791-8235-734e21584e84","True","1","1","1136","4754","5890","1","58198",,
"2026/3/1 12:59:47","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","3","24","False","True","generated_09edb394-a0f6-4424-a226-f4deeb51e99f_to_l1_r3_openai_gpt-5-mini","1","openai/gpt-5-mini",,"09edb394-a0f6-4424-a226-f4deeb51e99f","generated","09edb394-a0f6-4424-a226-f4deeb51e99f.json",,,,,,,,,"305881","fetch failed",
"2026/3/1 13:04:53","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","4","24","False","True","generated_0abb6f8a-2252-4304-a020-1cdf392abadd_to_l1_r4_openai_gpt-5-mini","1","openai/gpt-5-mini",,"0abb6f8a-2252-4304-a020-1cdf392abadd","generated","0abb6f8a-2252-4304-a020-1cdf392abadd.json",,,,,,,,,"304716","fetch failed",
"2026/3/1 13:10:00","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","5","24","False","True","generated_0ae1cae6-1308-47f1-b1d7-c27541b36b95_to_l1_r5_openai_gpt-5-mini","1","openai/gpt-5-mini",,"0ae1cae6-1308-47f1-b1d7-c27541b36b95","generated","0ae1cae6-1308-47f1-b1d7-c27541b36b95.json",,,,,,,,,"307023","fetch failed",
"2026/3/1 13:15:07","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","6","24","False","True","generated_0bef376f-b893-43d1-820d-00fba9ab6838_to_l1_r6_openai_gpt-5-mini","1","openai/gpt-5-mini",,"0bef376f-b893-43d1-820d-00fba9ab6838","generated","0bef376f-b893-43d1-820d-00fba9ab6838.json",,,,,,,,,"306696","fetch failed",
"2026/3/1 13:20:14","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","7","24","False","True","generated_0c073ba2-1279-4572-a200-bd170c99d332_to_l1_r7_openai_gpt-5-mini","1","openai/gpt-5-mini",,"0c073ba2-1279-4572-a200-bd170c99d332","generated","0c073ba2-1279-4572-a200-bd170c99d332.json",,,,,,,,,"306756","fetch failed",
"2026/3/1 13:21:47","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","8","24","True","False","generated_0c413512-f7ee-4e64-b5f2-e35d46dc7ad7_to_l1_r8_openai_gpt-5-mini","1","openai/gpt-5-mini","openrouter","0c413512-f7ee-4e64-b5f2-e35d46dc7ad7","generated","0c413512-f7ee-4e64-b5f2-e35d46dc7ad7.json","f556f3b8-d1b4-425c-90c3-d800c18ca8c9","True","1","0.9908","1137","7546","8683","1","93151",,
"2026/3/1 13:23:05","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","9","24","True","False","generated_0c812562-e605-4eec-9b15-fa0701517dd0_to_l2_r1_openai_gpt-5-mini","2","openai/gpt-5-mini","openrouter","0c812562-e605-4eec-9b15-fa0701517dd0","generated","0c812562-e605-4eec-9b15-fa0701517dd0.json","20f0bc89-c29b-45d4-bf5f-292585fcf276","True","1","0.9786","847","7164","8011","1","77492",,
"2026/3/1 13:25:38","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","10","24","True","False","generated_0c8587eb-b6e0-484b-8c70-807e3266c714_to_l2_r2_openai_gpt-5-mini","2","openai/gpt-5-mini","openrouter","0c8587eb-b6e0-484b-8c70-807e3266c714","generated","0c8587eb-b6e0-484b-8c70-807e3266c714.json","87f837cc-f218-48ea-a59d-a51e2357e5e5","True","1","0.9087","1241","12374","13615","1","152170",,
"2026/3/1 13:28:06","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","11","24","True","False","generated_0e4b88a4-1242-4606-888a-6c1f1b7f7804_to_l2_r3_openai_gpt-5-mini","2","openai/gpt-5-mini","openrouter","0e4b88a4-1242-4606-888a-6c1f1b7f7804","generated","0e4b88a4-1242-4606-888a-6c1f1b7f7804.json","2ca315d4-9052-4b67-8d00-10eed8a3f25d","True","2","0.8857","1505","12077","13582","2","147959",,
"2026/3/1 13:33:13","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","12","24","False","True","generated_0f1efd6f-a3bd-4915-bd74-9a73aa50720b_to_l2_r4_openai_gpt-5-mini","2","openai/gpt-5-mini",,"0f1efd6f-a3bd-4915-bd74-9a73aa50720b","generated","0f1efd6f-a3bd-4915-bd74-9a73aa50720b.json",,,,,,,,,"306627","fetch failed",
"2026/3/1 13:34:16","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","13","24","True","False","generated_11a0826e-5a87-4e50-b071-49d4d7daa336_to_l2_r5_openai_gpt-5-mini","2","openai/gpt-5-mini","openrouter","11a0826e-5a87-4e50-b071-49d4d7daa336","generated","11a0826e-5a87-4e50-b071-49d4d7daa336.json","acf90a7a-16a7-4739-8859-7ed54e11428c","True","1","1","828","5175","6003","1","62555",,
"2026/3/1 13:38:36","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","14","24","True","False","generated_124bd8f6-90f3-4fa5-9ed1-72ce929b791f_to_l2_r6_openai_gpt-5-mini","2","openai/gpt-5-mini","openrouter","124bd8f6-90f3-4fa5-9ed1-72ce929b791f","generated","124bd8f6-90f3-4fa5-9ed1-72ce929b791f.json","4862d3af-6eb4-4455-be90-74e496102609","True","2","0.9584","1988","19468","21456","2","259895",,
"2026/3/1 13:41:44","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","15","24","True","False","generated_14437b00-2ac3-40e2-a14b-1112e936a901_to_l2_r7_openai_gpt-5-mini","2","openai/gpt-5-mini","openrouter","14437b00-2ac3-40e2-a14b-1112e936a901","generated","14437b00-2ac3-40e2-a14b-1112e936a901.json","51336b33-8d14-4bd1-9ef4-abb043b72541","True","2","0.9096","1512","14313","15825","2","187404",,
"2026/3/1 13:43:36","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","16","24","True","False","generated_1679e35f-e594-4859-a7ba-551d81fc8369_to_l2_r8_openai_gpt-5-mini","2","openai/gpt-5-mini","openrouter","1679e35f-e594-4859-a7ba-551d81fc8369","generated","1679e35f-e594-4859-a7ba-551d81fc8369.json","24dc3857-89f4-4e24-be57-d5efd2ff6e62","True","1","0.8743","770","8247","9017","1","111948",,
"2026/3/1 13:46:27","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","17","24","True","False","generated_18e3546e-a14a-4655-a5b1-e4ea21ec633e_to_l3_r1_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","18e3546e-a14a-4655-a5b1-e4ea21ec633e","generated","18e3546e-a14a-4655-a5b1-e4ea21ec633e.json","0750459e-a6fb-4d8d-8b49-d0616dbdd3a6","True","1","0.9181","1010","12368","13378","1","170549",,
"2026/3/1 13:50:11","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","18","24","True","False","generated_1935319b-6d42-4309-99eb-fdf7003928ae_to_l3_r2_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","1935319b-6d42-4309-99eb-fdf7003928ae","generated","1935319b-6d42-4309-99eb-fdf7003928ae.json","31b6dfcd-fe2d-4b8a-bd6e-ca7eef7624b1","True","2","0.99","1640","16654","18294","2","223637",,
"2026/3/1 13:51:40","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","19","24","True","False","generated_1aa948e6-8ed3-4f58-9bf3-6c597cef030b_to_l3_r3_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","1aa948e6-8ed3-4f58-9bf3-6c597cef030b","generated","1aa948e6-8ed3-4f58-9bf3-6c597cef030b.json","2a9a85d6-c704-441a-8442-925a4a49da76","True","1","0.7971","876","7102","7978","1","89233",,
"2026/3/1 13:56:47","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","20","24","False","True","generated_1d07bc5b-d510-4384-8583-aad7baff6773_to_l3_r4_openai_gpt-5-mini","3","openai/gpt-5-mini",,"1d07bc5b-d510-4384-8583-aad7baff6773","generated","1d07bc5b-d510-4384-8583-aad7baff6773.json",,,,,,,,,"306866","fetch failed",
"2026/3/1 13:59:03","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","21","24","True","False","generated_1eff4d7a-8ebe-4111-8851-32b0a55876be_to_l3_r5_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","1eff4d7a-8ebe-4111-8851-32b0a55876be","generated","1eff4d7a-8ebe-4111-8851-32b0a55876be.json","a1ebca19-d840-4f41-8c20-6092e65c793d","True","1","0.89","1040","11090","12130","1","135308",,
"2026/3/1 14:01:35","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","22","24","True","False","generated_1fff278e-2ec5-4c58-86b2-9ca8f453367b_to_l3_r6_openai_gpt-5-mini","3","openai/gpt-5-mini","openrouter","1fff278e-2ec5-4c58-86b2-9ca8f453367b","generated","1fff278e-2ec5-4c58-86b2-9ca8f453367b.json","3b60da70-856b-46cd-9bd1-219bf90e480e","True","1","0.8577","1395","11767","13162","1","151546",,
"2026/3/1 14:06:42","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","23","24","False","True","generated_203ae205-3a4d-4dcc-aab2-69ad42372bc5_to_l3_r7_openai_gpt-5-mini","3","openai/gpt-5-mini",,"203ae205-3a4d-4dcc-aab2-69ad42372bc5","generated","203ae205-3a4d-4dcc-aab2-69ad42372bc5.json",,,,,,,,,"306716","fetch failed",
"2026/3/1 14:11:49","adjust_main_n8_mb06_2026-03-01T12-48-35-696Z.jsonl","6","24","24","False","True","generated_23e68211-0ca0-4ca3-bbd5-c133ca9884b9_to_l3_r8_openai_gpt-5-mini","3","openai/gpt-5-mini",,"23e68211-0ca0-4ca3-bbd5-c133ca9884b9","generated","23e68211-0ca0-4ca3-bbd5-c133ca9884b9.json",,,,,,,,,"307220","fetch failed",
"2026/3/1 12:49:54","adjust_main_n8_mb07_2026-03-01T12-48-35-697Z.jsonl","7","1","24","True","False","generated_24e797b0-643b-4ab7-acc1-92a2fd3bcfff_to_l4_r1_openai_gpt-5-mini","4","openai/gpt-5-mini","openrouter","24e797b0-643b-4ab7-acc1-92a2fd3bcfff","generated","24e797b0-643b-4ab7-acc1-92a2fd3bcfff.json","29bc1ea6-0c5c-42a3-88ee-6b43a5662d15","True","1","0.7962","905","6804","7709","1","79156",,
"2026/3/1 12:51:44","adjust_main_n8_mb07_2026-03-01T12-48-35-697Z.jsonl","7","2","24","True","False","generated_2593d2ce-cc8e-4356-979d-990202935fd8_to_l4_r2_openai_gpt-5-mini","4","openai/gpt-5-mini","openrouter","2593d2ce-cc8e-4356-979d-990202935fd8","generated","2593d2ce-cc8e-4356-979d-990202935fd8.json","20bec2c8-d317-4d3b-9444-579febdeb319","True","1","0.83","678","9684","10362","1","109401",,
